============================================================
INFORME DE CRAWL Y PROCESADO — GRAIA v2
Fecha: 2026-06-06 14:07
============================================================

── CRAWL ──
  Páginas descargadas:      252
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/recuperacion-informacion-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/mantenimiento-equipos-informaticos-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/seguridad-sistemas-operativos-especialidad-ingenieria-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-operativos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/ingenieria-sistemas-informacion-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/compresion-y-recuperacion-informacion-multimedia-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-tecnica-y-cientifica-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tecnologias-emergentes-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/inteligencia-negocio-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-multidimensionales-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/transmision-datos-y-redes-computadores-especialidadtecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/animacion-ordenador-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/creacion-empresas-y-gestion-emprendedora/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tecnologias-web-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/algebra-lineal-y-estructuras-matematicas/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-dispositivos-moviles-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-redes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-web-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/ingenieria-del-conocimiento-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/bases-datos-distribuidas-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/desarrollo-basado-agentes-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/computacion-ubicua-e-inteligencia-ambiental-especialidadtecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-multimedia-especialidadtecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/aprendizaje-automatico-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/ingenieria-empresa-y-sociedad/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/arquitectura-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/desarrollo-software-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-informacion-geografica-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-ludica-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/logica-y-metodos-discretos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/estructura-datos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-informacion-basados-web-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-informacion-empresas-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/vision-computador-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/criptografia-y-computacion-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/diseno-y-desarrollo-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-y-diseno-orientado-objetos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-cooperativos-y-gestion-contenidos-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/desarrollo-aplicaciones-internet-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/administracion-bases-datos-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/desarrollo-sistemas-distribuidos-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/robotica-industrial-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-grafica-videojuegos-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/diseno-interfaces-usuario-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/arquitectura-y-computacion-altas-prestaciones-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-concurrentes-y-distribuidos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/gestion-recursos-digitales-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/procesadores-lenguajes-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/inteligencia-artificial/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/informatica-industrial-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/direccion-y-gestion-proyectos-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/teoria-la-informacion-y-la-codificacion-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-fisicos-y-tecnologicos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/ingenieria-servidores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/informatica-grafica/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/practicas-empresa/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/simulacion-sistemas-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/etica-informatica-y-sociedad-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/infraestructura-virtual-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/arquitectura-sistemas-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/estructura-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/calculo/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/diseno-sistemas-electronicos-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/metodologia-la-programacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/modelos-computacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/nuevos-paradigmas-interaccion-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/logica-y-programacion-especialidad-ingenieria-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/modelos-avanzados-computacion-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/estadistica/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/nuevas-tecnologias-la-programacion-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/metaheuristicas-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tecnicas-los-sistemas-inteligentes-especialidad-computacion-y-sistemas-inteligentes/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-programacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-empotrados-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/metodologias-desarrollo-agil-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-microprocesadores-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/desarrollo-hardware-digital-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/algoritmica/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/procesamiento-digital-senales-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/proyecto-fin-grado/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/servidores-web-altas-prestaciones-especialidadtecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tratamiento-imagenes-digitales-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/redes-multiservicio-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tecnologia-y-organizacion-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/seguridad-y-proteccion-sistemas-informaticos-especialidad-tecnologias-la-informacion/11/guia-docente
  ✓ [html] [calendario      ] (d=0) https://etsiit.ugr.es/docencia/grados/calendario
  ✓ [html] [calendario      ] (d=0) https://etsiit.ugr.es/docencia/grados/calendario-examenes
  ✓ [html] [calendario      ] (d=0) https://etsiit.ugr.es/docencia/grados/horarios
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Calendario%20TFG%202025-2026.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Calendario%20Academico%202025-2026.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Asignaci%C3%B3n%20Aulas%20GII.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/CalendarioExamenes25-26-GII.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Asignaci%C3%B3nAulasGIIFebrero2026.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Asignaci%C3%B3nAulasGIIEnero2026.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Asignaci%C3%B3n%20Aulas%20GII%20Junio%202026.pdf
  ✓ [pdf ] [calendario      ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Horarios%20GII%20%2825-26%29.pdf
  ✓ [html] [normativa       ] (d=0) https://etsiit.ugr.es/la-escuela/documentos/normativa
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/RRC_ECTS_Grados.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Directrices%20TFG%20de%20la%20ETSIIT.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento_Graduacion_ETSIIT.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento%20del%20Consejo%20de%20Titulaci%C3%B3n%20de%20Inform%C3%A1tica.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento%20de%20Honores%20y%20Distinciones%20de%20la%20E.T.S.I.I.T.pdf
  ✗ [?   ] [normativa       ] (d=1) https://www.ugr.es/universidad/normativa/ncs133-2-modificacion-normas-permanencia-estudiantado-ensenanzas-grado-master
  ✓ [html] [normativa       ] (d=1) https://www.ugr.es/universidad/normativa/texto-consolidado-normativa-evaluacion-calificacion-estudiantes-universidad-granada
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento_Reconocimiento_Nacional_ETSIIT_2021_0.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/ReglamentoRegimenInternoETSIIT.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Resoluci%C3%B3n%20TFG%20de%20la%20ETSIIT.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento_Reconocimiento_Internacional_ETSIIT_2021.pdf
  ✓ [pdf ] [normativa       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento_Practicas_Externas_Grados.pdf
  ✓ [pdf ] [normativa       ] (d=2) https://www.ugr.es/sites/default/files/2023-01/Texto%20consolidado%20de%20Normativa%20a%20de%20evaluaci%C3%B3n%20y%20de%20calificaci%C3%B3n%20de%20los%20estudiantes%20de%20la%20Universidad%20de%20Granada.pdf
  ✓ [html] [tramites        ] (d=0) https://etsiit.ugr.es/la-escuela/presentacion/secretaria
  ✓ [html] [tramites        ] (d=0) https://etsiit.ugr.es/la-escuela/secretaria/impresos-formularios
  ✓ [html] [tramites        ] (d=0) https://etsiit.ugr.es/la-escuela/secretaria/impresos-formularios/tramites
  ✓ [html] [tramites        ] (d=0) https://etsiit.ugr.es/la-escuela/secretaria/internacional
  ✓ [html] [tramites        ] (d=0) https://etsiit.ugr.es/la-escuela/secretaria/registro-electronico
  ✗ [?   ] [tramites        ] (d=1) https://etsiit.ugr.es/la-escuela/secretaria/registro
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_1.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_0.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/ADMISI%C3%93N%20A%20ESTUDIOS%20DE%20GRADO_2_3.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_2.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_7.pdf
  ✓ [html] [tramites        ] (d=1) https://www.ugr.es/universidad/normativa/acg1436-procedimiento-para-el-reconocimiento-de-la-acreditacion-de-lenguas
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_6.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_4.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_5.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26_3.pdf
  ✓ [html] [tramites        ] (d=1) https://secretariageneral.ugr.es/areas-gestion/normativa-resoluciones-rector
  ✓ [pdf ] [tramites        ] (d=1) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/inline-files/BOUGR/260/Bolet%C3%ADn%20Oficial%20de%20la%20Universidad%20de%20Granada%20n%C2%BA%20260_8.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/216_0.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/296_0.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/ADMISI%C3%93N%20A%20ESTUDIOS%20DE%20GRADO_2_4.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/221_0.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/296%20OPTATIVAS.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/CAMBIO%20DE%20GRUPO_6_2.pdf
  ✓ [pdf ] [tramites        ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/297_0.pdf
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/pages/convenios
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/informacion
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/informacion/servicios
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/areas-gestion/convenios
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/areas-gestion
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/unidades
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/areas-gestion/normativa-resoluciones-rector/normativa
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/unidades/titulos
  ✓ [html] [tramites        ] (d=2) https://secretariageneral.ugr.es/unidades/oficina-asistencia-materia-registro
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/areas-gestion/convenios/modelos-formularios
